2005-2006,Paderborn-07
Player,Nationality,Position,Game,Games Starts,Assists,Goals,Minutes,Minutes 90s,Yellow Card,Red Card,Link,Player_id,Player_name
﻿Garry De Graef,be BEL,DF,33,33,3,1,"2,943",32.7,5,0,/en/players/924b0501/Garry-De-Graef,924b0501,Garry-De-Graef
Markus Bollmann,de GER,DF,33,31,0,2,"2,810",31.2,6,0,/en/players/e60def1a/Markus-Bollmann,60def1a,Markus-Bollm
Dennis Schulp,nl NED,FW,31,31,6,3,"2,339",26.0,8,0,/en/players/8a9ab426/Dennis-Schulp,8a9ab426,Dennis-Schu
Marcel Ndjeng,cm CMR,MF,34,30,10,9,"2,710",30.1,3,0,/en/players/b93ae324/Marcel-Ndjeng,b93ae324,Marcel-Ndjeng
René Müller,de GER,FW,31,30,2,11,"2,436",27.1,6,1,/en/players/a7a24279/Rene-Muller,7a24279,Rene-Mu
Roel Brouwers,nl NED,DF,26,25,1,3,"2,134",23.7,7,1,/en/players/82f61d83/Roel-Brouwers,82f61d83,Roel-Brouw
David Fall,de GER,DF,25,24,0,0,"2,107",23.4,3,1,/en/players/d1ef5f4f/David-Fall,d1ef5f4f,David-F
Stephan Maaß,de GER,MF,22,21,2,2,"1,743",19.4,4,0,/en/players/3e95015e/Stephan-Maass,3e95015e,Stephan-M
Benjamin Schüßler,de GER,MF,27,21,3,3,"1,692",18.8,3,0,/en/players/906ffa14/Benjamin-Schussler,906ffa14,Benjamin-Schu
Marc Gouiffe à Goufan,cm CMR,"DF,MF",27,18,1,0,"1,694",18.8,5,1,/en/players/82a76d36/Marc-Gouiffe-a-Goufan,82a76d36,Marc-Gouiffe-a-Gouf
Daniel Brinkmann,de GER,MF,27,17,0,1,"1,724",19.2,3,0,/en/players/9f4b3eba/Daniel-Brinkmann,9f4b3eba,Daniel-Brinkm
Tom Starke,de GER,GK,17,17,0,0,"1,530",17.0,1,0,/en/players/5b52d1f7/Tom-Starke,5b52d1f7,Tom-Stark
Mehmet Dragusha,al ALB,MF,25,16,2,2,"1,486",16.5,0,0,/en/players/11fb2158/Mehmet-Dragusha,11fb2158,Mehmet-Dragush
Lukas Kruse,de GER,GK,13,13,0,0,"1,170",13.0,0,0,/en/players/d479d6fa/Lukas-Kruse,d479d6fa,Lukas-Kru
Markus Krösche,de GER,"DF,MF",16,10,0,2,976,10.8,4,0,/en/players/51f50297/Markus-Krosche,51f50297,Markus-Krosch
Duško Đurišić,me MNE,DF,14,10,0,0,946,10.5,0,0,/en/players/02e70c3a/Dusko-Djurisic,02e70c3a,Dusko-Djurisic
Thorsten Becker,de GER,DF,10,9,0,0,849,9.4,1,0,/en/players/c82ee061/Thorsten-Becker,c82ee061,Thorsten-Beck
Hüzeyfe Doğan,tr TUR,MF,18,7,1,4,820,9.1,1,0,/en/players/128eae5a/Huzeyfe-Dogan,128eae5a,Huzeyfe-Dog
Stephan Loboué,ci CIV,GK,4,4,0,0,360,4.0,0,0,/en/players/e28dd027/Stephan-Loboue,28dd027,Stephan-Lobou
Bernhard Erkinger,at AUT,DF,6,3,0,0,366,4.1,1,0,/en/players/9137c4af/Bernhard-Erkinger,9137c4af,Bernhard-Erking
Albert Bunjaku,xk KVX,FW,10,2,0,1,364,4.0,2,0,/en/players/3af964c3/Albert-Bunjaku,3af964c3,Albert-Bunjaku
Sebastian Schoof,de GER,FW,7,1,0,1,217,2.4,1,0,/en/players/d3ec3b50/Sebastian-Schoof,d3ec3b50,Sebastian-Schoof
Danijel Štefulj,hr CRO,"DF,MF",1,1,0,0,66,0.7,0,0,/en/players/31a565a4/Danijel-Stefulj,31a565a4,Danijel-Stefulj
Radovan Vujanović,rs SRB,FW,4,0,0,0,54,0.6,0,0,/en/players/2a45b71c/Radovan-Vujanovic,2a45b71c,Radovan-Vujanovic
