2003-2004,Arminia
Player,Nationality,Position,Game,Games Starts,Assists,Goals,Minutes,Minutes 90s,Yellow Card,Red Card,Link,Player_id,Player_name
﻿Mathias Hain,de GER,GK,34,34,0,0,"2,998",33.3,4,0,/en/players/71c91fe0/Mathias-Hain,71c91fe0,Mathias-Hai
Rüdiger Kauf,de GER,MF,33,33,0,1,"2,937",32.6,8,0,/en/players/73e5a63c/Rudiger-Kauf,73e5a63c,Rudiger-Kauf
Patrick Owomoyela,de GER,"DF,MF",33,32,5,3,"2,896",32.2,4,0,/en/players/58825dc5/Patrick-Owomoyela,58825dc5,Patrick-Owomo
Petr Gabriel,cz CZE,DF,31,31,0,1,"2,678",29.8,4,0,/en/players/171dfe14/Petr-Gabriel,171dfe14,Petr-Gabri
Detlev Dammeier,de GER,MF,32,31,4,4,"2,661",29.6,4,0,/en/players/46588d89/Detlev-Dammeier,46588d89,Detlev-Dammei
Marco Küntzel,de GER,"FW,MF",34,31,6,7,"2,463",27.4,2,0,/en/players/ea029865/Marco-Kuntzel,029865,Marco-Kuntz
Massimilian Porcello,de GER,MF,34,26,6,6,"2,329",25.9,2,0,/en/players/32723259/Massimilian-Porcello,32723259,Massimilian-Porcello
Isaac Boakye,gh GHA,FW,26,23,3,14,"2,055",22.8,3,1,/en/players/ad9f3501/Isaac-Boakye,d9f3501,Isaac-Boak
Fatmir Vata,al ALB,MF,24,22,4,6,"1,753",19.5,7,0,/en/players/449a3dbc/Fatmir-Vata,449a3dbc,Fatmir-Vat
Roland Benschneider,de GER,DF,26,21,1,0,"1,983",22.0,7,0,/en/players/b9ddbb3c/Roland-Benschneider,b9ddbb3c,Roland-Benschneid
Márcio Borges,br BRA,DF,19,19,0,0,"1,682",18.7,6,1,/en/players/1106128b/Marcio-Borges,1106128b,Marcio-Borg
Jésus Sinisterra,co COL,"DF,MF",20,16,0,1,"1,456",16.2,4,0,/en/players/ab179896/Jesus-Sinisterra,b179896,Jesus-Sinist
Benjamin Lense,de GER,DF,18,16,0,1,"1,404",15.6,5,0,/en/players/8f299a6b/Benjamin-Lense,8f299a6b,Benjamin-L
Daniel Bogusz,pl POL,DF,20,15,0,1,"1,409",15.7,0,0,/en/players/cdcc647e/Daniel-Bogusz,cdcc647e,Daniel-Bogusz
Bernd Rauw,be BEL,DF,22,10,0,0,970,10.8,3,0,/en/players/44414d70/Bernd-Rauw,44414d70,Bernd-Rauw
Newton Ben Katanha,zw ZIM,"FW,MF",22,5,0,1,731,8.1,1,0,/en/players/5320ab5b/Newton-Ben-Katanha,5320ab5b,Newton-Ben-Katanh
Maciej Murawski,pl POL,DF,10,5,0,0,492,5.5,3,0,/en/players/d9f1c8a1/Maciej-Murawski,d9f1c8a1,Maciej-Murawski
Zeljko Radovic,at AUT,FW,22,4,0,3,511,5.7,2,0,/en/players/1d84bb06/Zeljko-Radovic,1d84bb06,Zeljko-Radovic
Philipp Heithölter,de GER,MF,4,0,0,0,75,0.8,0,0,/en/players/4494bf11/Philipp-Heitholter,4494bf11,Philipp-Heitholt
Dennis Eilhoff,de GER,GK,1,0,0,0,62,0.7,0,0,/en/players/9c5b66d6/Dennis-Eilhoff,9c5b66d6,Dennis-Eilhoff
Mirnel Sadović,ba BIH,FW,2,0,0,0,47,0.5,0,0,/en/players/c45e6250/Mirnel-Sadovic,c45e6250,Mirnel-Sadovic
Sebastian Radtke,de GER,FW,2,0,0,0,20,0.2,0,0,/en/players/c25f0646/Sebastian-Radtke,c25f0646,Sebastian-Radtk
Martin Amedick,de GER,DF,1,0,0,0,13,0.1,0,0,/en/players/d04916fb/Martin-Amedick,d04916fb,Martin-Amedick
