,Player,Link,Player_id,Player_name,Nationality,Position
0,﻿Danny Butterfield,/en/players/d0ef7f30/Danny-Butterfield,d0ef7f30,Danny-Butterfield,eng ENG,"DF,MF"
1,Hayden Mullins,/en/players/0e5ae692/Hayden-Mullins,0e5ae692,Hayden-Mulli,eng ENG,MF
2,Darren Powell,/en/players/a86b61bb/Darren-Powell,86b61bb,Darren-Pow,eng ENG,DF
3,Shaun Derry,/en/players/e3606bf2/Shaun-Derry,3606bf2,Shaun-D,eng ENG,MF
4,Tony Popovic,/en/players/2b3507ad/Tony-Popovic,2b3507ad,Tony-Popovic,au AUS,DF
5,Dele Adebola,/en/players/498b401e/Dele-Adebola,498b401e,Dele-Adebo,ng NGA,FW
6,Danny Granville,/en/players/1ba9184d/Danny-Granville,1ba9184d,Danny-Granvi,eng ENG,DF
7,Julian Gray,/en/players/8b545182/Julian-Gray,8b545182,Julian-G,eng ENG,"FW,MF"
8,Andrew Johnson,/en/players/facd1b3e/Andrew-Johnson,facd1b3e,Andrew-Johnso,eng ENG,FW
9,Aleksandrs Koļinko,/en/players/c016ed5a/Aleksandrs-Kolinko,c016ed5a,Aleksandrs-Kolinko,lv LVA,GK
10,Dougie Freedman,/en/players/40d2372e/Dougie-Freedman,40d2372e,Dougie-Freedm,sct SCO,FW
11,Kit Symons,/en/players/e4b9fd42/Kit-Symons,4b9fd42,Kit-Symo,wls WAL,DF
12,Tommy Black,/en/players/e2e330d1/Tommy-Black,2e330d1,Tommy-Black,eng ENG,MF
13,Steven Thomson,/en/players/4232d16d/Steven-Thomson,4232d16d,Steven-Thomso,sct SCO,MF
14,Aki Riihilahti,/en/players/27da5710/Aki-Riihilahti,27da5710,Aki-Riihilahti,fi FIN,MF
15,Wayne Routledge,/en/players/1d387eee/Wayne-Routledge,1d387eee,Wayne-Routledg,eng ENG,"FW,MF"
16,Curtis Fleming,/en/players/2b507014/Curtis-Fleming,2b507014,Curtis-Fleming,ie IRL,DF
17,Cédric Berthelin,/en/players/486bef66/Cedric-Berthelin,486bef66,Cedric-Bertheli,fr FRA,GK
18,Gary Borrowdale,/en/players/e6076933/Gary-Borrowdale,6076933,Gary-Borrowd,eng ENG,DF
19,Noel Whelan,/en/players/901c3bdf/Noel-Whelan,901c3bdf,Noel-Wh,eng ENG,FW
20,Matt Clarke,/en/players/673a6776/Matt-Clarke,673a6776,Matt-Clark,eng ENG,GK
21,Ben Watson,/en/players/df540668/Ben-Watson,df540668,Ben-Watso,eng ENG,MF
22,Ade Akinbiyi,/en/players/6a723914/Ade-Akinbiyi,6a723914,Ade-Akinbiyi,ng NGA,FW
23,David Hunt,/en/players/68a34dc1/David-Hunt,68a34dc1,David-Hunt,eng ENG,"DF,MF"
24,Jamie Smith,/en/players/35b9ebac/Jamie-Smith,35b9ebac,Jamie-Smith,eng ENG,DF
