Unnamed: 0,Player,Link,Player_id,Player_name,Nationality,Position,club
0,﻿Rubén Castro,/en/players/d109f62b/Ruben-Castro,d109f62b,Ruben-Castro,es ESP,"FW,MF",Huesca
1,Juanjo Camacho,/en/players/1a1609ab/Juanjo-Camacho,1a1609ab,Juanjo-Camacho,es ESP,MF,Huesca
2,Chechu,/en/players/e98f3a6a/Chechu,98f3a6a,Chechu,es ESP,DF,Huesca
3,Eduardo Navarro,/en/players/f5caacf3/Eduardo-Navarro,f5caacf3,Eduardo-Navarro,es ESP,GK,Huesca
4,Luis Helguera,/en/players/873ff2a7/Luis-Helguera,873ff2a7,Luis-Helgu,es ESP,MF,Huesca
5,Roberto,/en/players/ce05814a/Roberto,ce05814a,Roberto,es ESP,FW,Huesca
6,Lluís Sastre,/en/players/5f186f5c/Lluis-Sastre,5f186f5c,Lluis-Sast,es ESP,MF,Huesca
7,Sebastián Corona,/en/players/d2aedc78/Sebastian-Corona,d2aedc78,Sebastian-Coro,es ESP,DF,Huesca
8,José Luis Vegar,/en/players/e7c93953/Jose-Luis-Vegar,7c93953,Jose-Luis-Veg,es ESP,MF,Huesca
9,Roberto García,/en/players/b6f452bf/Roberto-Garcia,b6f452bf,Roberto-Garci,es ESP,"DF,MF",Huesca
10,Francisco Borrego,/en/players/6756842c/Francisco-Borrego,6756842c,Francisco-Borrego,es ESP,DF,Huesca
11,Adrián Ripa,/en/players/c5a2ecfa/Adrian-Ripa,c5a2ecfa,Adrian-Ri,es ESP,DF,Huesca
12,Jonan García,/en/players/f569bf02/Jonan-Garcia,f569bf02,Jonan-Garci,es ESP,MF,Huesca
13,Baltasar Rigo,/en/players/b80570db/Baltasar-Rigo,b80570db,Baltasar-Rigo,es ESP,DF,Huesca
14,Edu Roldán,/en/players/13122bd9/Edu-Roldan,13122bd9,Edu-Rold,es ESP,MF,Huesca
15,Julián Vara,/en/players/5c92e249/Julian-Vara,5c92e249,Julian-V,es ESP,"DF,FW",Huesca
16,Jon Erice,/en/players/39da8b1f/Jon-Erice,39da8b1f,Jon-Eric,es ESP,MF,Huesca
17,Nicolás Medina,/en/players/aeada259/Nicolas-Medina,da259,Nicolas-Medi,ar ARG,MF,Huesca
18,Miguel Martínez,/en/players/29d6d13c/Miguel-Martinez,29d6d13c,Miguel-Martinez,es ESP,GK,Huesca
19,Joaquín Sorribas,/en/players/d3b37f79/Joaquin-Sorribas,d3b37f79,Joaquin-Sorrib,es ESP,MF,Huesca
20,Ramón,/en/players/7dcc13bf/Ramon,7dcc13bf,Ramo,es ESP,MF,Huesca
22,Jokin Esparza,/en/players/04db7b72/Jokin-Esparza,04db7b72,Jokin-Esparz,es ESP,"FW,MF",Huesca
23,Lalo Arantegui,/en/players/22d91311/Lalo-Arantegui,22d91311,Lalo-Arantegui,es ESP,MF,Huesca
24,Felipe Manoel,/en/players/80af5ae3/Felipe-Manoel,80af5ae3,Felipe-Mano,br BRA,MF,Huesca
25,Valentino Fiévet,/en/players/83eb683e/Valentino-Fievet,83eb683e,Valentino-Fievet,es ESP,FW,Huesca
26,Mikel Rico,/en/players/def69cd0/Mikel-Rico,def69cd0,Mikel-Rico,es ESP,MF,Huesca
27,Toni Doblas,/en/players/d5c35223/Toni-Doblas,d5c35223,Toni-Dob,es ESP,GK,Huesca
28,Moisés,/en/players/e3415193/Moises,3415193,Moi,es ESP,FW,Huesca
29,Juanma,/en/players/396b863a/Juanma,396b863a,Juanm,es ESP,DF,Huesca
30,Iriome González,/en/players/6e19f4fb/Iriome-Gonzalez,6e19f4fb,Iriome-Gonzalez,es ESP,MF,Huesca
31,Borja Rubiato,/en/players/2195307f/Borja-Rubiato,2195307f,Borja-Rubiato,es ESP,FW,Huesca
32,Ion Echaide,/en/players/2ad367bb/Ion-Echaide,2ad367bb,Ion-Echaid,es ESP,DF,Huesca
