2013-2014,RB-Leipzig
Player,Nationality,Position,Game,Games Starts,Assists,Goals,Minutes,Minutes 90s,Yellow Card,Red Card,Link,Player_id,Player_name
﻿Dominik Kaiser,de GER,MF,37,36,11,13,"3,248",36.1,7,0,/en/players/733fecf1/Dominik-Kaiser,733fecf1,Dominik-Kai
Yussuf Poulsen,dk DEN,FW,36,35,5,10,"3,085",34.3,4,0,/en/players/d2416c2e/Yussuf-Poulsen,d2416c2e,Yussuf-Pou
Daniel Frahn,de GER,FW,34,33,6,19,"2,825",31.4,9,0,/en/players/1119ed04/Daniel-Frahn,1119ed04,Daniel-Frah
Niklas Hoheneder,at AUT,DF,33,31,0,1,"2,833",31.5,9,0,/en/players/23ee7962/Niklas-Hoheneder,23ee7962,Niklas-Hohened
Sebastian Heidinger,de GER,"DF,MF",31,29,2,4,"2,666",29.6,6,0,/en/players/fd4de6d7/Sebastian-Heidinger,fd4de6d7,Sebastian-Heiding
Joshua Kimmich,de GER,"DF,MF",26,25,1,1,"2,070",23.0,7,0,/en/players/49296448/Joshua-Kimmich,49296448,Joshua-Kimmich
Tim Sebastian,de GER,DF,30,21,0,0,"2,093",23.3,2,0,/en/players/5418f984/Tim-Sebastian,5418f984,Tim-Sebasti
Fabio Coltorti,ch SUI,GK,21,21,0,0,"1,810",20.1,3,0,/en/players/6695cec2/Fabio-Coltorti,6695cec2,Fabio-Coltorti
Anthony Jung,de GER,"DF,MF",24,19,3,3,"1,741",19.3,6,0,/en/players/de838f86/Anthony-Jung,de838f86,Anthony-Jung
Diego Demme,de GER,"DF,MF",16,16,2,0,"1,410",15.7,3,0,/en/players/dc3fa3b5/Diego-Demme,dc3fa3b5,Diego-Demm
Henrik Ernst,de GER,MF,20,16,3,0,"1,402",15.6,4,0,/en/players/4bd2c060/Henrik-Ernst,4bd2c060,Henrik-Ernst
Tobias Willers,de GER,DF,18,16,0,1,"1,370",15.2,3,2,/en/players/ece839a8/Tobias-Willers,ce839a8,Tobias-Wi
Clemens Fandrich,de GER,MF,20,16,4,1,"1,292",14.4,2,0,/en/players/2f0cd69e/Clemens-Fandrich,2f0cd69e,Clemens-Fandrich
Fabian Franke,de GER,DF,23,14,1,1,"1,360",15.1,4,0,/en/players/983251eb/Fabian-Franke,983251eb,Fabian-Frank
Georg Teigl,at AUT,"DF,MF",13,12,0,0,924,10.3,1,0,/en/players/c8cfb04d/Georg-Teigl,c8cfb04d,Georg-Teig
Denis Thomalla,de GER,"FW,MF",18,11,0,2,913,10.1,0,0,/en/players/b9ac6e0e/Denis-Thomalla,b9ac6e0e,Denis-Thom
Benjamin Bellot,de GER,GK,11,10,0,0,922,10.2,0,0,/en/players/0c489ae9/Benjamin-Bellot,0c489ae9,Benjamin-Bellot
Matthias Morys,de GER,"FW,MF",20,9,3,1,874,9.7,7,0,/en/players/abd79a39/Matthias-Morys,bd79a39,Matthias-Mo
Christian Müller,de GER,"DF,MF",10,9,0,0,796,8.8,2,1,/en/players/097f060e/Christian-Muller,097f060e,Christian-Mu
Bastian Schulz,de GER,MF,15,8,0,3,721,8.0,1,0,/en/players/82650ea7/Bastian-Schulz,82650ea7,Bastian-Schulz
Erik Domaschke,de GER,GK,8,7,0,0,688,7.6,0,0,/en/players/225f6fce/Erik-Domaschke,225f6fce,Erik-Domaschk
Timo Röttger,de GER,"FW,MF",30,6,2,2,913,10.1,6,0,/en/players/5987e18e/Timo-Rottger,5987e18e,Timo-Rottg
Carsten Kammlott,de GER,FW,13,5,1,1,536,6.0,2,0,/en/players/a33af4b4/Carsten-Kammlott,33af4b4,Carsten-Kammlott
Juri Judt,de GER,"DF,MF",6,5,0,0,393,4.4,2,0,/en/players/e054856a/Juri-Judt,054856a,Juri-Judt
Thiago Rockenbach,br BRA,MF,4,4,1,0,215,2.4,0,0,/en/players/373ef67e/Thiago-Rockenbach,373ef67e,Thiago-Rockenbach
André Luge,de GER,MF,6,3,1,1,268,3.0,1,0,/en/players/2e92bb93/Andre-Luge,2e92bb93,Andre-Lug
Mikko Sumusalo,fi FIN,DF,2,1,0,0,79,0.9,0,0,/en/players/de25754c/Mikko-Sumusalo,de25754c,Mikko-Sumusalo
Federico Palacios Martínez,de GER,"FW,MF",5,0,0,0,102,1.1,0,0,/en/players/434cf5b7/Federico-Palacios-Martinez,434cf5b7,Federico-Palacios-Martinez
Christos Papadimitriou,gr GRE,"FW,MF",1,0,0,0,26,0.3,0,0,/en/players/9df09221/Christos-Papadimitriou,9df09221,Christos-Papadimitriou
