id;rank;nb_game;win;draw;lose;game_start;minute_90s;minute;ga;ga90;sota;saves;save%;cs;cs%;season;player_id;club_id
258;11;29;11;6;12;29;29.0;2610.0;47;1.62;148;101;68.2;8;27.6;2012-2013;390;61
259;3;1;0;0;0;0;0.1;9.0;0;0.0;1;1;100.0;0;0.0;2003-2004;393;39
260;17;4;1;2;1;4;4.0;360.0;5;1.25;20;15;75.0;0;0.0;2003-2004;409;52
261;16;37;12;8;17;37;37.0;3330.0;56;1.51;256;200;78.1;8;21.6;2004-2005;409;52
262;17;37;9;13;15;37;37.0;3330.0;46;1.24;192;146;76.0;8;21.6;2005-2006;409;52
263;13;38;12;11;15;38;38.0;3420.0;45;1.18;182;137;75.3;16;42.1;2006-2007;409;39
264;9;28;12;5;11;28;28.0;2520.0;31;1.11;114;83;72.8;10;35.7;2007-2008;409;39
265;9;14;7;3;3;14;13.8;1242.0;17;1.23;51;34;66.7;5;35.7;2008-2009;409;45
266;5;38;18;8;12;38;37.5;3375.0;44;1.17;166;122;73.5;12;31.6;2009-2010;409;45
267;17;35;11;6;17;35;34.5;3105.0;54;1.57;166;112;67.5;8;22.9;2010-2011;409;45
268;8;37;0;0;0;37;36.4;3276.0;46;1.26;199;153;76.9;11;29.7;2011-2012;409;45
269;18;35;9;8;18;35;34.7;3123.0000000000005;63;1.82;167;104;62.3;5;14.3;2012-2013;409;45
270;17;8;1;3;3;8;7.1;639.0;12;1.7;31;19;61.3;4;50.0;2013-2014;409;45
271;9;6;2;1;3;6;6.0;540.0;10;1.67;22;12;54.5;1;16.7;2007-2008;428;39
272;18;1;0;0;1;1;1.0;90.0;2;2.0;7;5;71.4;0;0.0;2009-2010;428;50
273;12;40;12;19;9;40;40.0;3600.0;36;0.9;156;120;76.9;15;37.5;2010-2011;428;54
274;13;15;6;5;4;15;15.0;1350.0;22;1.47;77;55;71.4;3;20.0;2011-2012;428;44
275;7;2;1;0;1;2;2.0;180.0;5;2.5;13;8;61.5;0;0.0;2012-2013;428;44
276;2;6;3;1;2;5;5.6;503.99999999999994;7;1.26;24;17;70.8;1;20.0;2013-2014;428;39
277;16;31;6;13;12;31;31.0;2790.0;41;1.32;145;104;71.7;11;35.5;2014-2015;428;39
278;19;2;0;0;2;2;2.0;180.0;5;2.5;21;16;76.2;0;0.0;2018-2019;428;132
279;19;2;0;0;1;2;1.0;90.0;3;3.0;6;3;66.7;0;0.0;2019-2020;428;45
280;1;1;1;0;0;1;1.0;90.0;0;0.0;0;0;0.0;0;0.0;2021-2022;428;132
281;7;25;11;7;7;25;25.0;2250.0;35;1.4;112;77;68.8;6;24.0;2002-2003;432;43
282;5;34;12;10;12;34;34.0;3060.0;47;1.38;162;115;71.0;8;23.5;2003-2004;432;43
283;8;37;13;9;14;37;36.7;3303.0000000000005;52;1.42;238;186;78.2;8;21.6;2004-2005;432;43
284;12;18;3;6;9;18;18.0;1620.0;25;1.39;105;80;76.2;4;22.2;2005-2006;432;43
285;17;28;9;6;12;28;27.3;2457.0;42;1.54;175;133;76.0;9;32.1;2006-2007;432;43
286;11;10;2;4;3;9;9.5;855.0;8;0.84;35;27;77.1;4;44.4;2007-2008;432;43
287;7;37;16;10;11;37;36.9;3321.0;46;1.25;169;123;72.8;14;37.8;2008-2009;432;39
288;10;36;13;8;14;36;35.1;3159.0;44;1.25;182;138;75.8;13;36.1;2009-2010;432;39
289;18;32;10;10;12;32;32.0;2880.0;36;1.13;145;109;75.2;11;34.4;2010-2011;432;39
290;1;38;26;3;9;38;38.0;3420.0;43;1.13;175;132;75.4;11;28.9;2011-2012;432;39
291;19;35;8;9;18;35;34.3;3086.9999999999995;67;1.96;179;112;62.6;7;20.0;2012-2013;432;39
292;1;1;0;0;1;1;0.9;81.0;1;1.07;3;2;66.7;0;0.0;2013-2014;432;48
293;9;2;1;0;1;2;2.0;180.0;1;0.5;8;7;87.5;1;50.0;2005-2006;443;66
294;10;3;0;0;3;2;2.9;261.0;5;1.74;22;17;77.3;0;0.0;2009-2010;443;39
295;18;6;0;3;3;6;6.0;540.0;11;1.83;39;28;71.8;2;33.3;2010-2011;443;39
296;17;35;11;9;15;35;35.0;3150.0;44;1.26;161;117;72.7;10;28.6;2011-2012;443;54
297;13;29;8;11;11;29;29.0;2610.0;36;1.24;122;86;70.5;9;31.0;2014-2015;443;55
298;15;8;1;3;3;7;7.6;684.0;17;2.24;32;15;46.9;1;14.3;2015-2016;443;39
299;7;10;1;4;5;9;9.6;864.0;18;1.88;46;28;60.9;1;11.1;2007-2008;460;45
300;9;14;2;4;6;11;11.7;1053.0;23;1.96;59;36;61.0;2;18.2;2008-2009;460;45
301;5;1;0;0;0;0;0.5;45.0;0;0.0;3;3;100.0;0;0.0;2009-2010;460;45
302;17;4;1;2;1;3;3.5;315.0;2;0.57;9;7;77.8;2;66.7;2010-2011;460;45
303;1;4;3;1;0;4;4.0;360.0;2;0.5;14;12;85.7;2;50.0;2011-2012;460;39
304;19;4;0;2;1;3;3.5;315.0;3;0.86;15;12;80.0;1;33.3;2012-2013;460;39
305;2;37;16;11;9;37;36.4;3276.0;29;0.8;121;92;76.0;19;51.4;2013-2014;460;39
306;16;7;1;1;5;7;7.0;630.0;19;2.71;40;21;52.5;1;14.3;2014-2015;460;39
307;15;29;7;15;7;29;28.4;2556.0;38;1.34;106;72;67.0;6;20.7;2015-2016;460;39
308;16;25;5;7;13;25;24.5;2205.0;38;1.55;111;75;67.6;6;24.0;2016-2017;460;39
309;15;2;0;0;2;2;2.0;180.0;6;3.0;11;5;45.5;0;0.0;2015-2016;511;39
310;13;32;10;7;14;32;31.7;2853.0;47;1.48;139;92;66.2;10;31.3;2014-2015;520;71
311;17;30;9;6;15;30;29.7;2673.0;61;2.05;178;117;65.7;4;13.3;2015-2016;520;2
312;16;13;2;5;5;12;12.5;1125.0;23;1.84;53;31;58.5;2;16.7;2016-2017;520;39
313;18;2;0;0;1;1;1.1;99.00000000000001;4;3.71;5;1;20.0;0;0.0;2017-2018;520;39
314;16;1;1;0;0;1;1.0;90.0;0;0.0;4;4;100.0;1;100.0;2016-2017;526;39
315;1;2;1;1;0;1;1.2;108.0;1;0.86;11;10;90.9;1;100.0;2004-2005;529;42
316;11;7;2;1;4;7;7.0;630.0;14;2.0;49;35;71.4;1;14.3;2010-2011;529;49
317;4;4;0;1;3;2;2.8;251.99999999999997;9;3.23;16;7;43.8;0;0.0;2011-2012;529;49
318;8;30;12;5;12;29;29.0;2610.0;49;1.69;148;99;66.9;6;20.7;2012-2013;529;56
319;12;34;12;3;18;34;33.3;2996.9999999999995;64;1.92;162;98;60.5;9;26.5;2013-2014;529;56
320;19;23;4;5;14;23;23.0;2070.0;38;1.65;117;79;67.5;4;17.4;2014-2015;529;65
321;20;15;2;5;8;15;15.0;1350.0;27;1.8;64;40;60.9;3;20.0;2015-2016;529;61
322;18;28;3;9;15;27;27.5;2475.0;58;2.11;134;77;58.2;4;14.8;2017-2018;529;39
323;1;35;22;8;5;35;35.0;3150.0;28;0.8;0;0;0.0;16;45.7;2018-2019;529;47
324;10;19;5;8;4;18;17.6;1584.0000000000002;24;1.36;54;30;61.1;4;22.2;2019-2020;529;47
325;11;3;0;1;1;3;2.1;189.0;5;2.41;8;3;37.5;0;0.0;2020-2021;529;47
326;1;7;5;1;1;7;7.0;630.0;7;1.0;24;17;70.8;3;42.9;2013-2014;535;127
327;16;28;6;12;10;28;28.0;2520.0;33;1.18;139;106;76.3;11;39.3;2014-2015;535;138
328;17;17;3;3;11;17;17.0;1530.0;33;1.94;101;68;67.3;3;17.6;2015-2016;535;138
329;17;2;0;0;1;0;0.9;81.0;4;4.34;10;6;60.0;0;0.0;2016-2017;535;147
330;18;6;3;0;3;6;6.0;540.0;9;1.5;26;18;69.2;1;16.7;2017-2018;535;39
331;18;2;0;1;1;2;2.0;180.0;2;1.0;9;7;88.9;1;50.0;2017-2018;537;39
332;11;7;3;2;2;7;7.0;630.0;10;1.43;0;0;0.0;3;42.9;2018-2019;537;71
333;18;2;0;0;0;2;1.3;117.0;3;2.23;5;2;40.0;0;0.0;2017-2018;539;39
334;11;17;6;4;7;17;17.0;1530.0;24;1.41;64;40;62.5;4;23.5;2009-2010;542;56
335;2;7;4;1;2;7;7.0;630.0;5;0.71;24;19;79.2;4;57.1;2010-2011;542;56
336;15;11;3;3;4;11;10.6;954.0;16;1.51;47;31;66.0;2;18.2;2011-2012;542;56
337;8;2;0;0;1;1;1.2;108.0;4;3.24;5;1;20.0;0;0.0;2012-2013;542;56
338;1;2;0;0;2;2;2.0;180.0;5;2.5;12;7;58.3;0;0.0;2014-2015;542;44
339;10;3;1;1;0;2;2.3;206.99999999999997;2;0.87;7;5;71.4;0;0.0;2015-2016;542;44
340;15;1;0;1;0;1;1.0;90.0;2;2.0;5;3;60.0;0;0.0;2016-2017;542;44
341;6;4;3;0;0;4;3.4;306.0;0;0.0;8;8;100.0;3;75.0;2017-2018;542;44
342;6;41;16;17;8;41;41.0;3690.0;32;0.78;0;0;0.0;17;41.5;2018-2019;542;39
343;19;41;11;15;15;41;41.0;3690.0;59;1.44;160;109;67.5;11;26.8;2019-2020;542;39
344;9;2;1;1;0;2;2.0;180.0;1;0.5;7;6;85.7;1;50.0;2016-2017;558;55
345;12;37;11;12;13;36;36.6;3294.0;40;1.09;137;103;75.9;12;33.3;2019-2020;558;67
346;14;14;3;4;7;14;14.0;1260.0;14;1.0;37;26;70.3;4;28.6;2020-2021;558;67
347;6;4;2;1;1;4;4.0;360.0;3;0.75;13;10;76.9;1;25.0;2021-2022;558;76
348;19;12;1;4;7;12;12.0;1080.0;19;1.58;46;28;63.0;0;0.0;2018-2019;578;77
349;19;1;1;0;0;1;1.0;90.0;1;1.0;3;2;66.7;0;0.0;2019-2020;578;39
350;1;1;0;1;0;1;1.0;90.0;1;1.0;2;1;50.0;0;0.0;2016-2017;587;61
351;15;1;0;0;1;1;1.0;90.0;4;4.0;8;4;50.0;0;0.0;2017-2018;587;61
352;15;1;0;1;0;1;1.0;90.0;2;2.0;8;6;75.0;0;0.0;2018-2019;587;61
353;12;2;2;0;0;2;2.0;180.0;2;1.0;10;8;80.0;1;50.0;2019-2020;587;61
354;2;1;0;1;0;1;1.0;90.0;2;2.0;4;3;75.0;0;0.0;2020-2021;587;45
355;14;1;0;0;1;1;1.0;90.0;2;2.0;4;2;50.0;0;0.0;2020-2021;587;61
356;17;9;2;3;3;8;7.8;702.0;9;1.16;32;23;71.9;2;25.0;2014-2015;597;67
357;11;4;1;2;1;4;4.0;360.0;5;1.25;13;8;61.5;1;25.0;2017-2018;597;67
358;4;36;17;10;9;36;35.1;3159.0;29;0.83;131;102;77.9;15;41.7;2002-2003;616;40
359;19;32;9;11;12;32;32.0;2880.0;53;1.66;163;110;67.5;8;25.0;2003-2004;616;40
360;3;38;20;9;7;38;36.8;3311.9999999999995;32;0.87;141;109;77.3;21;55.3;2005-2006;616;61
361;15;5;2;0;3;4;5.0;450.0;14;2.83;44;30;68.2;1;25.0;2006-2007;616;61
362;4;3;1;0;2;2;2.5;225.0;5;2.0;16;11;68.8;1;50.0;2002-2003;636;40
363;19;6;0;1;5;6;6.0;540.0;15;2.5;41;26;63.4;0;0.0;2003-2004;636;40
364;2;40;19;10;10;40;39.5;3555.0;38;0.96;122;84;68.9;16;40.0;2004-2005;636;40
365;6;37;20;4;12;37;36.2;3258.0000000000005;28;0.77;143;115;80.4;14;37.8;2005-2006;636;40
366;18;34;10;9;15;34;34.0;3060.0;49;1.44;211;162;76.8;5;14.7;2006-2007;636;40
367;16;16;5;6;4;16;15.0;1350.0;17;1.13;62;45;72.6;3;18.8;2007-2008;636;40
368;3;3;1;0;2;3;3.0;270.0;8;2.67;18;10;55.6;0;0.0;2007-2008;636;42
369;1;2;0;1;1;2;2.0;180.0;2;1.0;10;8;80.0;0;0.0;2008-2009;636;42
370;1;6;5;0;1;6;6.0;540.0;5;0.83;20;15;75.0;2;33.3;2010-2011;636;42
371;2;3;3;0;0;3;3.0;270.0;1;0.33;11;10;90.9;2;66.7;2011-2012;636;42
372;1;7;6;1;0;7;7.0;630.0;7;1.0;24;17;70.8;2;28.6;2012-2013;636;42
373;2;13;7;3;2;12;12.8;1152.0;12;0.94;41;29;70.7;3;25.0;2013-2014;636;42
374;4;1;0;0;0;0;0.4;36.0;2;5.14;4;2;50.0;0;0.0;2002-2003;641;40
375;5;3;1;2;0;2;2.6;234.0;3;1.14;10;7;70.0;1;50.0;2010-2011;641;70
376;11;15;1;8;6;15;15.0;1350.0;19;1.27;0;0;0.0;3;20.0;2018-2019;641;71
377;5;15;6;5;4;15;15.0;1350.0;16;1.07;55;39;70.9;7;46.7;2002-2003;663;74
378;20;17;3;8;6;16;16.7;1503.0;25;1.49;80;55;68.8;0;0.0;2003-2004;663;74
379;2;3;3;0;0;2;2.5;225.0;0;0.0;9;9;100.0;3;150.0;2004-2005;663;40
380;12;23;9;3;11;23;22.7;2043.0;34;1.5;116;82;70.7;6;26.1;2002-2003;673;48
381;6;30;13;6;11;29;29.9;2691.0;34;1.14;127;93;73.2;9;31.0;2003-2004;673;46
382;6;28;12;7;9;28;27.0;2430.0;33;1.22;175;142;81.1;10;35.7;2004-2005;673;46
383;6;2;0;0;2;1;1.8;162.0;5;2.83;13;8;61.5;0;0.0;2005-2006;673;40
384;18;4;0;0;4;4;4.0;360.0;10;2.5;34;24;70.6;0;0.0;2006-2007;673;40
385;16;27;8;7;12;26;27.0;2430.0;38;1.41;114;76;66.7;5;19.2;2007-2008;673;40
386;11;7;5;0;2;7;7.0;630.0;7;1.0;31;24;77.4;2;28.6;2008-2009;673;65
387;13;2;0;0;1;1;1.3;117.0;3;2.29;9;6;66.7;0;0.0;2009-2010;673;65
388;20;5;1;1;3;5;5.0;450.0;14;2.8;41;27;65.9;1;20.0;2010-2011;673;65
389;7;42;18;16;8;42;42.0;3780.0;43;1.02;178;135;75.8;11;26.2;2011-2012;673;65
390;3;42;22;8;12;42;42.0;3780.0;50;1.19;148;98;66.2;12;28.6;2012-2013;673;65
391;17;38;11;7;20;38;38.0;3420.0;71;1.87;214;143;66.8;10;26.3;2013-2014;673;65
392;10;37;13;11;13;37;37.0;3330.0;36;0.97;164;128;78.0;14;37.8;2002-2003;702;46
393;6;9;2;4;2;9;8.1;729.0;11;1.37;35;24;68.6;2;22.2;2003-2004;702;46
394;6;10;5;2;3;10;10.0;900.0;8;0.8;50;42;84.0;4;40.0;2004-2005;702;46
395;5;2;1;1;0;2;2.0;180.0;2;1.0;10;8;80.0;0;0.0;2005-2006;702;46
396;3;36;20;11;5;36;36.0;3240.0;31;0.86;129;98;76.0;12;33.3;2006-2007;702;59
397;19;26;5;7;14;26;26.0;2340.0;41;1.58;146;105;71.9;4;15.4;2007-2008;702;59
398;17;30;8;12;10;30;29.1;2619.0;36;1.24;125;89;71.2;8;26.7;2008-2009;702;40
399;15;13;4;3;6;13;13.0;1170.0;23;1.77;61;38;62.3;4;30.8;2009-2010;702;58
400;10;5;0;2;2;4;4.6;413.99999999999994;4;0.87;22;18;81.8;1;25.0;2005-2006;712;48
401;16;11;3;5;3;11;11.0;990.0;16;1.45;51;35;68.6;1;9.1;2006-2007;712;69
402;17;13;2;6;4;12;12.9;1161.0;20;1.55;61;41;67.2;2;16.7;2008-2009;712;40
403;12;35;11;12;12;35;35.0;3150.0;34;0.97;132;98;74.2;9;25.7;2009-2010;712;40
404;6;33;16;10;5;33;32.2;2898.0000000000005;28;0.87;102;74;72.5;11;33.3;2010-2011;712;40
405;5;39;20;5;13;39;38.1;3429.0;38;1.0;152;114;75.0;16;41.0;2011-2012;712;69
406;17;37;12;10;15;37;37.0;3330.0;43;1.16;186;143;76.9;12;32.4;2012-2013;712;69
407;5;6;1;3;2;6;6.0;540.0;11;1.83;24;13;54.2;0;0.0;2015-2016;712;73
408;4;5;2;2;1;4;4.8;432.0;5;1.04;18;13;77.8;1;25.0;2016-2017;712;67
409;12;7;2;1;4;7;7.0;630.0;10;1.43;26;16;61.5;1;14.3;2009-2010;727;40
410;6;10;0;6;4;8;8.8;792.0000000000001;15;1.7;36;21;58.3;1;12.5;2010-2011;727;40
411;2;25;13;4;6;24;24.3;2187.0;23;0.95;101;78;77.2;10;41.7;2011-2012;727;40
412;9;35;12;7;16;35;35.0;3150.0;52;1.49;166;114;68.7;7;20.0;2013-2014;727;40
413;4;2;0;1;1;1;1.2;108.0;3;2.48;6;3;50.0;0;0.0;2014-2015;727;41
414;18;9;1;2;6;9;9.0;810.0;24;2.67;50;28;56.0;0;0.0;2015-2016;727;56
415;10;25;8;6;8;22;23.5;2115.0;32;1.36;102;73;70.6;7;31.8;2016-2017;727;72
416;9;1;0;1;0;1;1.0;90.0;0;0.0;5;5;100.0;1;100.0;2017-2018;727;72
417;16;3;0;2;1;3;3.0;270.0;6;2.0;12;6;58.3;0;0.0;2018-2019;727;50
418;14;4;2;0;1;4;3.0;270.0;5;1.67;16;10;68.8;1;25.0;2019-2020;727;72
419;20;4;0;1;2;3;3.3;297.0;3;0.9;6;3;50.0;0;0.0;2020-2021;727;72
420;3;18;10;5;3;18;18.0;1620.0;19;1.06;67;49;73.1;6;33.3;2021-2022;727;72
421;6;1;1;0;0;1;1.0;90.0;0;0.0;3;3;100.0;1;100.0;2010-2011;740;40
422;2;19;13;3;3;18;17.7;1593.0;14;0.79;62;48;77.4;7;38.9;2011-2012;740;40
423;17;2;1;0;1;2;2.0;180.0;2;1.0;5;3;60.0;1;50.0;2012-2013;740;40
424;9;3;2;0;1;3;3.0;270.0;2;0.67;22;20;90.9;2;66.7;2013-2014;740;40
425;8;38;12;12;13;38;37.2;3348.0000000000005;42;1.13;146;104;71.2;11;28.9;2014-2015;740;40
426;6;31;12;8;10;30;30.3;2727.0;47;1.55;126;82;65.1;7;23.3;2015-2016;740;40
427;13;26;8;3;15;26;26.0;2340.0;51;1.96;137;90;65.7;5;19.2;2016-2017;740;40
428;13;17;3;6;7;16;16.4;1475.9999999999998;29;1.77;75;47;62.7;3;18.8;2017-2018;740;40
429;17;13;3;5;5;13;13.0;1170.0;22;1.69;58;37;65.5;2;15.4;2018-2019;740;40
430;17;4;1;1;0;4;2.0;180.0;1;0.5;3;2;66.7;1;25.0;2019-2020;740;40
431;3;3;2;0;1;3;3.0;270.0;4;1.33;14;10;71.4;2;66.7;2008-2009;750;46
432;4;5;2;2;1;5;5.0;450.0;4;0.8;10;6;60.0;2;40.0;2009-2010;750;46
433;5;21;10;3;7;19;19.9;1790.9999999999998;33;1.66;115;82;71.3;5;26.3;2010-2011;750;46
434;9;25;6;9;10;25;25.0;2250.0;35;1.4;125;90;72.0;9;36.0;2011-2012;750;46
435;17;35;7;7;20;35;34.5;3105.0;50;1.45;157;107;68.2;3;8.6;2012-2013;750;40
436;5;6;2;2;2;5;5.5;495.0;6;1.09;26;20;76.9;1;20.0;2013-2014;750;46
437;5;38;19;8;10;38;37.9;3411.0;33;0.87;128;95;74.2;18;47.4;2014-2015;750;50
438;11;31;11;7;13;31;30.1;2709.0;40;1.33;135;96;71.1;9;29.0;2015-2016;750;74
439;14;25;7;5;13;25;25.0;2250.0;47;1.88;108;68;63.0;2;8.0;2016-2017;750;74
440;10;38;16;10;12;38;38.0;3420.0;44;1.16;132;88;69.7;11;28.9;2017-2018;750;70
441;17;2;2;0;0;1;1.5;135.0;0;0.0;5;5;100.0;2;200.0;2012-2013;756;40
442;8;1;1;0;0;0;0.8;72.0;2;2.57;2;0;0.0;0;0.0;2014-2015;756;40
443;6;8;5;1;2;8;7.7;693.0;12;1.57;29;18;58.6;3;37.5;2015-2016;756;40
444;13;11;5;3;3;11;11.0;990.0;15;1.36;40;30;75.0;2;18.2;2016-2017;756;40
445;13;22;9;4;8;22;21.6;1944.0000000000002;31;1.44;86;55;67.4;4;18.2;2017-2018;756;40
446;17;25;7;6;12;25;25.0;2250.0;40;1.6;109;69;67.0;6;24.0;2018-2019;756;40
447;17;33;6;13;13;33;32.9;2961.0;43;1.31;135;92;71.9;10;30.3;2019-2020;756;40
448;8;19;6;6;5;19;18.2;1638.0;27;1.48;61;34;57.4;4;21.1;2020-2021;756;40
449;6;1;0;0;0;0;0.0;0.0;0;0.0;0;0;0.0;0;0.0;2015-2016;783;40
450;13;1;0;0;1;1;1.0;90.0;3;3.0;4;1;25.0;0;0.0;2016-2017;790;40
451;17;4;0;1;2;3;3.1;279.0;5;1.61;11;6;54.5;1;33.3;2019-2020;790;40
452;8;21;7;5;7;19;19.8;1782.0;30;1.52;77;47;68.8;5;26.3;2020-2021;790;40
453;12;10;2;3;5;10;10.0;900.0;17;1.7;39;23;59.0;1;10.0;2021-2022;790;75
454;20;2;0;0;1;1;1.5;135.0;5;3.36;15;10;66.7;0;0.0;2011-2012;802;52
455;20;14;3;3;7;13;13.5;1215.0;20;1.48;78;58;74.4;3;23.1;2012-2013;802;52
456;20;27;6;6;15;27;27.0;2430.0;44;1.63;126;82;65.1;5;18.5;2014-2015;802;54
457;11;38;12;10;16;38;38.0;3420.0;43;1.13;136;91;71.3;14;36.8;2021-2022;845;40
458;17;2;0;1;1;2;2.0;180.0;3;1.5;0;0;0.0;0;0.0;2018-2019;851;62
459;5;31;13;8;10;31;29.6;2664.0;27;0.91;114;87;76.3;12;38.7;2002-2003;858;41
460;1;37;23;8;6;37;37.0;3330.0;25;0.68;136;111;81.6;20;54.1;2003-2004;858;41
461;7;29;11;13;5;28;28.2;2538.0;30;1.06;153;123;80.4;7;25.0;2004-2005;858;41
462;3;36;19;11;6;36;36.0;3240.0;29;0.81;155;126;81.3;16;44.4;2005-2006;858;41
463;4;32;17;4;11;32;31.0;2790.0;33;1.07;116;83;71.6;12;37.5;2006-2007;858;41
464;10;10;5;1;4;10;10.0;900.0;15;1.5;49;34;69.4;2;20.0;2007-2008;858;41
465;5;9;4;1;2;7;8.4;756.0;8;0.96;32;24;75.0;3;42.9;2002-2003;872;41
466;7;11;3;3;3;10;9.6;864.0;9;0.93;45;36;80.0;2;20.0;2004-2005;872;41
467;5;36;19;7;10;36;36.0;3240.0;37;1.03;155;118;76.1;16;44.4;2005-2006;872;46
468;3;34;20;6;8;34;33.5;3015.0;32;0.96;151;119;78.8;12;35.3;2006-2007;872;46
469;5;31;16;3;12;31;31.0;2790.0;41;1.32;126;85;67.5;9;29.0;2007-2008;872;46
470;3;35;19;7;9;35;35.0;3150.0;35;1.0;138;103;74.6;16;45.7;2008-2009;872;46
471;4;33;17;4;12;33;33.0;2970.0;45;1.36;161;116;72.0;9;27.3;2009-2010;872;46
472;5;19;7;4;7;19;18.1;1629.0000000000002;28;1.54;91;63;69.2;3;15.8;2010-2011;872;46
473;9;13;7;2;4;13;13.0;1170.0;12;0.92;66;54;81.8;4;30.8;2011-2012;872;46
474;9;16;6;5;5;15;15.6;1404.0;22;1.41;71;49;69.0;5;33.3;2012-2013;872;46
475;1;1;0;0;1;1;1.0;90.0;2;2.0;6;4;66.7;0;0.0;2003-2004;888;41
476;14;27;10;6;11;27;27.0;2430.0;28;1.04;118;90;76.3;10;37.0;2003-2004;904;98
477;3;1;0;0;1;1;1.0;90.0;2;2.0;4;2;50.0;0;0.0;2005-2006;904;41
478;4;8;3;2;1;6;7.0;630.0;9;1.28;31;22;71.0;2;33.3;2006-2007;904;41
479;15;8;1;2;4;8;7.4;666.0;16;2.18;41;25;61.0;1;12.5;2007-2008;904;50
480;5;4;2;2;0;4;4.0;360.0;3;0.75;14;11;78.6;2;50.0;2008-2009;904;91
481;4;10;2;4;4;10;10.0;900.0;14;1.4;39;25;64.1;2;20.0;2009-2010;904;91
482;19;37;9;10;17;36;36.0;3240.0;43;1.19;142;99;69.7;10;27.8;2010-2011;904;117
483;13;35;9;16;9;35;34.5;3105.0;36;1.04;141;105;74.5;16;45.7;2011-2012;904;110
484;11;34;9;13;12;34;34.0;3060.0;46;1.35;144;98;68.1;8;23.5;2012-2013;904;110
485;13;37;10;15;11;37;36.8;3311.9999999999995;35;0.95;172;137;79.7;11;29.7;2013-2014;904;110
486;3;34;16;8;10;34;34.0;3060.0;26;0.76;122;96;78.7;18;52.9;2014-2015;904;114
487;9;19;8;7;4;19;19.0;1710.0;11;0.58;47;36;76.6;11;57.9;2015-2016;904;114
488;14;19;6;5;7;19;18.4;1655.9999999999998;22;1.2;68;48;72.1;4;21.1;2017-2018;904;114
489;13;36;9;14;12;36;36.0;3240.0;48;1.33;161;113;72.0;11;30.6;2018-2019;904;114
490;11;26;10;6;10;26;26.0;2340.0;32;1.23;83;51;65.1;11;42.3;2019-2020;904;114
491;6;41;17;12;12;41;40.9;3681.0;51;1.25;184;133;72.3;10;24.4;2002-2003;905;68
492;1;40;21;12;7;40;40.0;3600.0;29;0.72;148;119;80.4;18;45.0;2003-2004;905;61
493;18;38;9;10;19;38;38.0;3420.0;58;1.53;278;220;79.1;9;23.7;2004-2005;905;61
494;3;1;0;1;0;1;1.0;90.0;2;2.0;5;3;60.0;0;0.0;2005-2006;905;41
495;10;2;0;1;1;2;2.0;180.0;7;3.5;16;9;56.3;0;0.0;2007-2008;905;41
496;8;12;6;1;5;12;12.0;1080.0;17;1.42;57;40;70.2;4;33.3;2008-2009;905;61
497;6;19;10;4;4;19;18.5;1665.0;25;1.35;78;53;67.9;7;36.8;2008-2009;922;41
498;20;35;6;10;19;35;35.0;3150.0;61;1.74;180;119;66.1;5;14.3;2009-2010;922;68
499;6;2;0;0;2;1;1.5;135.0;5;3.24;13;8;61.5;0;0.0;2008-2009;923;41
500;9;30;8;15;6;30;29.7;2673.0;22;0.74;124;102;82.3;9;30.0;2009-2010;923;54
501;3;21;12;2;7;19;19.9;1790.9999999999998;26;1.3;94;68;72.3;6;31.6;2010-2011;923;41
502;3;26;14;6;6;26;26.0;2340.0;25;0.96;115;90;78.3;12;46.2;2011-2012;923;41
503;5;14;8;3;3;14;14.0;1260.0;15;1.07;53;38;71.7;6;42.9;2012-2013;923;41
504;8;13;2;5;5;11;12.7;1143.0;21;1.66;68;47;69.1;2;18.2;2013-2014;923;41
505;15;29;7;7;15;29;29.0;2610.0;44;1.52;122;78;63.9;5;17.2;2014-2015;923;60
506;19;38;9;9;20;38;38.0;3420.0;67;1.76;179;122;67.0;8;21.1;2015-2016;923;60
507;3;8;2;4;2;8;8.0;720.0;9;1.13;26;17;69.2;3;37.5;2016-2017;923;60
508;8;33;13;9;11;33;33.0;2970.0;26;0.79;111;84;77.5;12;36.4;2017-2018;923;60
509;12;20;10;4;5;20;19.5;1755.0;23;1.18;85;63;74.1;7;35.0;2018-2019;923;142
510;14;35;11;9;15;35;35.0;3150.0;42;1.2;149;109;71.8;10;28.6;2019-2020;923;142
511;14;37;11;8;18;37;37.0;3330.0;64;1.73;169;104;63.9;8;21.6;2020-2021;923;142
512;12;30;9;11;9;30;29.5;2655.0;33;1.12;116;83;74.1;11;36.7;2021-2022;923;142
513;8;22;9;6;7;21;21.7;1953.0;22;1.01;92;70;76.1;8;38.1;2007-2008;942;65
514;11;31;8;7;16;31;31.0;2790.0;54;1.74;162;108;66.7;3;9.7;2008-2009;942;65
515;13;37;10;12;15;37;36.7;3303.0000000000005;52;1.42;216;164;75.9;9;24.3;2009-2010;942;65
516;20;33;5;11;17;33;33.0;2970.0;56;1.7;193;137;71.0;2;6.1;2010-2011;942;65
517;3;12;3;4;5;12;12.0;1080.0;19;1.58;63;44;69.8;2;16.7;2011-2012;942;41
518;5;24;11;5;8;24;24.0;2160.0;39;1.62;119;80;67.2;5;20.8;2012-2013;942;41
519;8;27;11;5;10;27;25.3;2277.0;32;1.26;109;77;70.6;10;37.0;2013-2014;942;41
520;4;37;22;10;4;37;36.8;3311.9999999999995;29;0.79;119;90;75.6;13;35.1;2014-2015;942;41
